CS 100: Freshman Orientation,3.75,1,868,3,['Elsa Gunter'],['N/A'],['Required'],Introduction to Computer Science as a field and career for computer science majors. Overview of the field and specific examples of problem areas and methods of solution.
CS 101: Intro Computing: Engrg & Sci,3.06,3,3525,41,['Neal E Davis'],"['MATH 220', 'MATH 221']",['N/A'],"Fundamental principles, concepts, and methods of computing, with emphasis on applications in the physical sciences and engineering. Basic problem solving and programming techniques; fundamental algorithms and data structures; use of computers in solving engineering and scientific problems. Intended for engineering and science majors."
CS 102: Little Bits to Big Ideas,N/A,4,N/A,N/A,['N/A'],['N/A'],['N/A'],Same as INFO 102. See INFO 102.This course satisfies the General Education Criteria for:Quantitative Reasoning I
CS 105: Intro Computing: Non-Tech,3.43,3,3320,50,"['Albert Fred Harris, III']",['MATH 112'],['N/A'],"Computing as an essential tool of academic and professional activities. Functions and interrelationships of computer system components: hardware, systems and applications software, and networks. Widely used application packages such as spreadsheets and databases. Concepts and practice of programming for the solution of simple problems in different application areas. Intended for non-science and non-engineering majors."
CS 125: Intro to Computer Science,3.43,4,2683,13,['Geoffrey Werner Challen'],['MATH 112'],['Required'],Basic concepts in computing and fundamental techniques for solving computational problems. Intended as a first course for computer science majors and others with a deep interest in computing.
CS 126: Software Design Studio,3.75,3,34,1,['Graham Carl Evans'],['CS 125'],['Required'],"Fundamental principles and techniques of software development. Design, documentation, testing, and debugging software, with a significant emphasis on code review."
CS 173: Discrete Structures,3.06,3,2500,75,['N/A'],"['CS 125', 'ECE 220', 'MATH 220', 'MATH 221']",['Required'],"Discrete mathematical structures frequently encountered in the study of Computer Science. Sets, propositions, Boolean algebra, induction, recursion, relations, functions, and graphs."
CS 196: Freshman Honors,3.80,1,751,9,"['Margaret M Fleck', 'William L Chapman']",['Concurrent registration in another 100-level computer science course'],['N/A'],Offered for honors credit in conjunction with other 100-level computer science courses taken concurrently. A special examination may be required for admission to this course.
CS 199: Undergraduate Open Seminar,3.84,3,83,3,"['Robert J Brunner', 'William L Chapman']",['N/A'],['N/A'],Topics vary.
CS 210: Ethical & Professional Issues,3.54,2,1009,7,['Ryan Matthew Cunningham'],['CS 225'],['Required'],"Ethics for the computing profession. Ethical decision-making; licensing; intellectual property, freedom of information, and privacy."
CS 225: Data Structures,3.09,4,3196,12,"['Wade A Fagen-Ulmschneider', 'A Mattox Beckman, Jr']","['CS 125', 'ECE 220', 'CS 173', 'MATH 213']",['Required'],"Data abstractions: elementary data structures (lists, stacks, queues, and trees) and their implementation using an object-oriented programming language. Solutions to a variety of computational problems such as search on graphs and trees. Elementary analysis of algorithms."
CS 233: Computer Architecture,2.89,4,1443,9,['Geoffrey Lindsay Herman'],"['CS 125', 'CS 173', 'CS 225']",['Required'],"Fundamentals of computer architecture: digital logic design, working up from the logic gate level to understand the function of a simple computer; machine-level programming to understand implementation of high-level languages; performance models of modern computer architectures to enable performance optimization of software; hardware primitives for parallelism and security."
CS 241: System Programming,2.77,4,1314,7,"['Graham Carl Evans', 'Lawrence Christopher Angrave']","['CS 225', 'CS 233']",['Required'],"Basics of system programming, including POSIX processes, process control, inter-process communication, synchronization, signals, simple memory management, file I/O and directories, shell programming, socket network programming, RPC programming in distributed systems, basic security mechanisms, and standard tools for systems programming such as debugging tools."
